Pillar,Capability No.,Capability,Link to Architecture View,Requirement No,Statement,Guidance,Importance,Score,Response,Improvements
Information governance,1.1,Information Governance,https://satre-archimate.readthedocs.io/en/latest/?view=id-cd9fc0cff0b04aa98323bfd6c37ccad3,1.0.1.,"You must gather and monitor the information governance requirements needed to fulfil any legal, regulatory and ethical standards.","Requirements will come from a variety of sources including legislation, contractual obligations and ethical standards.
Requirements must be monitored to ensure the TRE controls remain appropriate.",Mandatory,,,
Information governance,1.1,Information Governance,https://satre-archimate.readthedocs.io/en/latest/?view=id-cd9fc0cff0b04aa98323bfd6c37ccad4,1.0.2.,You must ensure controls are implemented to ensure the requirements are met.,Control implementation should be systematic and directly aligned to the internal and stakeholder requirements.,Mandatory,,,
Information governance,1.1,Information Governance,https://satre-archimate.readthedocs.io/en/latest/?view=id-cd9fc0cff0b04aa98323bfd6c37ccad5,1.0.3.,You must ensure there are adequate resources to meet information governance requirements.,Ensuring information governance controls are suitable and enforced requires an investment of funding and people appropriate to the size of the TRE.,Mandatory,,,
Information governance,1.2,Quality Management,https://satre-archimate.readthedocs.io/en/latest/?view=id-8ce3c73e5dc346e99903a594cf6f23a8,1.1.1.,You must ensure that changes to policies and standard operating procedures can only be made by trusted individuals.,"It is important to ensure that policies and SOPs are relevant, up-to-date and carefully controlled to maintain the integrity and security of your TRE organisation.",Mandatory,,,
Information governance,1.2,Quality Management,https://satre-archimate.readthedocs.io/en/latest/?view=id-8ce3c73e5dc346e99903a594cf6f23a9,1.1.2.,You must use versioning and a codified change procedure for all policies and standard operating procedures.,"This includes recording dates of changes, person responsible for carrying out changes, and summary of changes.",Mandatory,,,
Information governance,1.2,Quality Management,https://satre-archimate.readthedocs.io/en/latest/?view=id-8ce3c73e5dc346e99903a594cf6f23a10,1.1.3.,You should measure the performance of information governance within the TRE with regular reporting available to your TRE organisation’s management team.,"This may include reports and dashboards showing security incidents, quality management deviations and audit findings.",Recommended,,,
Information governance,1.2,Quality Management,https://satre-archimate.readthedocs.io/en/latest/?view=id-8ce3c73e5dc346e99903a594cf6f23a11,1.1.4.,You must audit your TRE organisation against relevant requirements and standards.,"If you are publicly accredited against a standard, for instance ISO27001, DSPT, CE+ *etc.*, you must have processes in place to ensure you remain compliant.",Mandatory,,,
Information governance,1.2,Quality Management,https://satre-archimate.readthedocs.io/en/latest/?view=id-8ce3c73e5dc346e99903a594cf6f23a12,1.1.5.,You must report on and share outcomes of each audit of your TRE organisation with the required bodies.,This may include regulatory bodies or the organisations that manage accreditations you have.,Mandatory,,,
Information governance,1.2,Quality Management,https://satre-archimate.readthedocs.io/en/latest/?view=id-8ce3c73e5dc346e99903a594cf6f23a13,1.1.6.,"You must ensure that suppliers, contractors and sub-contractors with access to your TRE align with your security requirements.","These should be included as mandatory, non-functional requirements in during procurement and contracting.
This will also include contractor staff contracts for example, legal liability and NDAs.",Mandatory,,,
Information governance,1.2,Quality Management,https://satre-archimate.readthedocs.io/en/latest/?view=id-8ce3c73e5dc346e99903a594cf6f23a14,1.1.7.,You must monitor compliance of your suppliers with the terms of the contracts.,"This will include monitoring changes in the services and infrastructure being delivered and quality management within the contractor’s organisation.
This may be done through formal audit or by monitoring change and quality documentation provided by the supplier.",Mandatory,,,
Information governance,1.2,Quality Management,https://satre-archimate.readthedocs.io/en/latest/?view=id-8ce3c73e5dc346e99903a594cf6f23a15,1.1.8.,You must track and maintain any physical assets used by your TRE.,"All physical assets should be maintained and covered by warranty if applicable.
At the end of their lifetime, assets should be securely disposed of in such a way that data cannot be recovered from them.",Mandatory (where physical assets are in scope),,,
Information governance,1.2,Quality Management,https://satre-archimate.readthedocs.io/en/latest/?view=id-8ce3c73e5dc346e99903a594cf6f23a16,1.1.9.,"You must log, track and resolve any issues resulting from deviations from processes, incidents and audit findings.","This process could, for example, be tracked through an electronic record and workflow system with records retained.",Mandatory,,,
Information governance,1.2,Quality Management,https://satre-archimate.readthedocs.io/en/latest/?view=id-8ce3c73e5dc346e99903a594cf6f23a17,1.1.10.,"You must use reported issues to inform changes, such as for process improvement and risk management.",All issues should be analysed for their root cause and improvements put in place to prevent further occurrence.,Mandatory,,,
